Time,Id,Beta1,Beta2,ChiSquare1,Exponential1,InverseGamma1,Laplace2,Normal1
2022-11-03T14:26:43.626-06:00,2,0.755383077533722,0.654234775891199,1.99858008053385,91.7464669279177,8.9911917595629,-2.57811896992943,51.4688945451347
2022-11-03T14:26:43.735-06:00,2,0.70040126682213,0.68063021472112,1.02002138567869,46.377889930536,2.98323998200441,12.2251574898299,57.1560240505157
2022-11-03T14:26:43.828-06:00,2,0.676729532212952,0.657643568240245,0.717878550625698,50.08509338478,3.39386900161038,-6.60566196769323,60.0091834664386
2022-11-03T14:26:43.936-06:00,2,0.560282690551157,0.690545631894084,2.66343911980893,48.0704991578887,4.73107269541161,8.00274192598619,42.4085454228083
2022-11-03T14:26:44.029-06:00,2,0.628942633201885,0.639425351603861,2.79105575089509,49.4953996268492,3.06838230099887,14.5117499639913,53.6582803780861
2022-11-03T14:26:44.137-06:00,2,0.619762343901684,0.598498019479917,0.767750576836376,13.0062798197701,5.86947592871771,8.5908722575708,49.379683809806
2022-11-03T14:26:44.230-06:00,2,0.709396202331883,0.503837116201128,0.037652018665061,15.0871045844314,5.86149250079622,-1.5647896537636,53.3379720072745
2022-11-03T14:26:44.338-06:00,2,0.63911517716333,0.669295575715392,0.50949165379411,216.04834830069,3.59121445898509,-16.4052722347048,65.8772105738817
2022-11-03T14:26:44.431-06:00,2,0.700134812009388,0.641242577056963,0.506377762516988,74.8019282632806,5.17267549209048,22.6155056689237,44.5543804276976
2022-11-03T14:26:44.540-06:00,2,0.62562528567923,0.628624266446479,1.53092033511226,25.2526878354845,4.03928606444361,-5.26488950904985,56.1721783149907
2022-11-03T14:26:44.620-06:00,2,0.62562528567923,0.628624266446479,1.53092033511226,25.2526878354845,4.03928606444361,-5.26488950904985,56.1721783149907
2022-11-03T14:26:44.726-06:00,2,0.6771529429518,0.748658432261037,0.295998163918059,41.4362672029262,8.5748570818478,-6.18658886090406,43.8108868597896
2022-11-03T14:26:44.819-06:00,2,0.697786233429046,0.62669249790123,0.24083555464869,115.407142073781,15.3587463064505,-30.2810354625753,48.4749127122831
2022-11-03T14:26:44.927-06:00,2,0.73346153817315,0.719969039862902,2.68316419071448,78.6075125536648,3.23509706526321,-3.68618317663229,44.9976087873429
2022-11-03T14:26:45.021-06:00,2,0.719899275119466,0.627449008641945,0.493137834597642,5.24945942403977,4.24852225310653,-7.41369714763288,50.5259840629607
2022-11-03T14:26:45.129-06:00,2,0.61173505029053,0.659855701667021,1.34031255100557,172.458954951722,6.45450922413953,-1.47639446853925,66.6556494633553
2022-11-03T14:26:45.222-06:00,2,0.66864535842449,0.726067293845856,0.786471235174422,23.868208648458,11.8873243313395,24.175261348383,40.544725939801
2022-11-03T14:26:45.330-06:00,2,0.656319816856543,0.649631217959701,0.346899342720342,60.0845391898191,2.59065981578522,2.64546006711482,33.0739159469044
2022-11-03T14:26:45.423-06:00,2,0.633846938883946,0.739160822944733,0.303789335389667,23.7954713340657,13.3385374987599,4.22393123198718,36.2892884409081
2022-11-03T14:26:45.531-06:00,2,0.697381410083168,0.623659262580259,0.629587812223729,63.4088491193161,4.63026535705764,-0.97186241999934,59.2098925421851
2022-11-03T14:26:45.624-06:00,2,0.678684036416542,0.574263695779143,0.974409104657158,123.83722284421,4.23245714652733,2.02371148356343,45.6855824476744
2022-11-03T14:26:45.737-06:00,2,0.678684036416542,0.574263695779143,0.974409104657158,123.83722284421,4.23245714652733,2.02371148356343,45.6855824476744
2022-11-03T14:26:45.841-06:00,2,0.674841085007636,0.608495955133971,5.80819272371189,11.9735312879733,13.0002498182483,-5.31538961318224,30.9631522832396
2022-11-03T14:26:45.949-06:00,2,0.642994752649478,0.709876150936505,0.0702508091973496,60.0475259110791,8.51378935664773,-17.2418062019158,50.7667300516746
2022-11-03T14:26:46.042-06:00,2,0.694644819104504,0.664139044730311,0.030047597996262,70.240827015811,14.7285471511574,2.31993522801444,46.8343401647906
2022-11-03T14:26:46.136-06:00,2,0.574397740096685,0.629090005026098,1.18141273505106,33.6123582319733,3.19626356415391,-14.4028257174222,69.9308105349791
2022-11-03T14:26:46.244-06:00,2,0.70263896347148,0.660559575556514,1.48582196339121,4.00761503589583,13.2023907036623,8.184358427853,59.8909491160462
2022-11-03T14:26:46.337-06:00,2,0.68243019197326,0.705464411865993,0.562952882804364,11.5445842910501,3.85669665174469,17.9191826162359,70.766185747666
2022-11-03T14:26:46.445-06:00,2,0.728789036354984,0.77331284827756,0.0757351615221479,12.3561411681851,7.72516230471232,18.4016501419942,28.4717737070596
2022-11-03T14:26:46.538-06:00,2,0.595581356154734,0.734394522323432,2.70883913243513,72.1483334352382,5.86688277263394,-9.35756284525405,56.1413033003258
2022-11-03T14:26:46.646-06:00,2,0.683796238093945,0.690254891847132,4.82307016887225,195.213272090575,7.83032043135211,8.84792427267186,43.9715000776487
